Testsuite: com.telenav.logshed.collector.muxdemux.MuxDemuxRunnableTest
Tests run: 1, Failures: 1, Errors: 0, Time elapsed: 60.993 sec
{"timestamp": 1339027537972, "appid": "test", "id": -5328141723588743532, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537972, "appid": "test", "id": -7439927364854398036, "payloadType": "STRING", "payload": {"bytes": "PYRAMUS"}}
{"timestamp": 1339027537972, "appid": "test", "id": -3608150673546560995, "payloadType": "STRING", "payload": {"bytes": "Not Shafalus to Procrus was so true."}}
{"timestamp": 1339027537972, "appid": "test", "id": -4644761980022100079, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537972, "appid": "test", "id": 2557487631496979808, "payloadType": "STRING", "payload": {"bytes": "THISBE"}}
{"timestamp": 1339027537972, "appid": "test", "id": 126792837832005578, "payloadType": "STRING", "payload": {"bytes": "As Shafalus to Procrus, I to you."}}
{"timestamp": 1339027537972, "appid": "test", "id": 4848560322424378873, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537972, "appid": "test", "id": 6170005351226442609, "payloadType": "STRING", "payload": {"bytes": "PYRAMUS"}}
{"timestamp": 1339027537972, "appid": "test", "id": -7752365380930080108, "payloadType": "STRING", "payload": {"bytes": "O, kiss me through the hole of this vile wall."}}
{"timestamp": 1339027537972, "appid": "test", "id": -3664074011180809888, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537972, "appid": "test", "id": 3484651409844673694, "payloadType": "STRING", "payload": {"bytes": "THISBE"}}
{"timestamp": 1339027537972, "appid": "test", "id": 1329782391619181320, "payloadType": "STRING", "payload": {"bytes": "I kiss the wall's hole, not your lips at all."}}
{"timestamp": 1339027537972, "appid": "test", "id": -6211464847683266, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537972, "appid": "test", "id": -1786012196945125246, "payloadType": "STRING", "payload": {"bytes": "PYRAMUS"}}
{"timestamp": 1339027537972, "appid": "test", "id": -4825598701937252986, "payloadType": "STRING", "payload": {"bytes": "Wilt thou at Ninny's tomb meet me straightway?"}}
{"timestamp": 1339027537973, "appid": "test", "id": -565869008277626397, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537973, "appid": "test", "id": -6582684324282641947, "payloadType": "STRING", "payload": {"bytes": "THISBE"}}
{"timestamp": 1339027537973, "appid": "test", "id": 1756275695614503379, "payloadType": "STRING", "payload": {"bytes": "'Tide life, 'tide death, I come without delay."}}
{"timestamp": 1339027537973, "appid": "test", "id": -1894341059311058720, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537973, "appid": "test", "id": 6057882540201332064, "payloadType": "STRING", "payload": {"bytes": "WALL"}}
{"timestamp": 1339027537973, "appid": "test", "id": 2318221925728064769, "payloadType": "STRING", "payload": {"bytes": "Thus have I, wall, my part discharged so;"}}
{"timestamp": 1339027537973, "appid": "test", "id": -6608259031312751345, "payloadType": "STRING", "payload": {"bytes": "And, being done, thus Wall away doth go."}}
{"timestamp": 1339027537973, "appid": "test", "id": -25462843209606641, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537973, "appid": "test", "id": -1049537071086075084, "payloadType": "STRING", "payload": {"bytes": "[Exeunt WALL, PYRAMUS and THISBE.]"}}
{"timestamp": 1339027537973, "appid": "test", "id": 6793393236199560574, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537973, "appid": "test", "id": 7840724967589133187, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537973, "appid": "test", "id": -7129163194826610135, "payloadType": "STRING", "payload": {"bytes": "Now is the mural down between the two neighbours."}}
{"timestamp": 1339027537973, "appid": "test", "id": -5876315618952654874, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537973, "appid": "test", "id": 8935085345564099390, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537973, "appid": "test", "id": -1676943237073267056, "payloadType": "STRING", "payload": {"bytes": "No remedy, my lord, when walls are so wilful to hear"}}
{"timestamp": 1339027537973, "appid": "test", "id": -5338021559637329288, "payloadType": "STRING", "payload": {"bytes": "without warning."}}
{"timestamp": 1339027537973, "appid": "test", "id": -9067804286243197615, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537973, "appid": "test", "id": -4736340190337028716, "payloadType": "STRING", "payload": {"bytes": "HIPPOLYTA"}}
{"timestamp": 1339027537973, "appid": "test", "id": 8982613946574982699, "payloadType": "STRING", "payload": {"bytes": "This is the silliest stuff that ever I heard."}}
{"timestamp": 1339027537973, "appid": "test", "id": 171181294921594621, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537973, "appid": "test", "id": -2064561036056864474, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537973, "appid": "test", "id": 605045210675445193, "payloadType": "STRING", "payload": {"bytes": "The best in this kind are but shadows; and the worst"}}
{"timestamp": 1339027537973, "appid": "test", "id": -8465010462571878560, "payloadType": "STRING", "payload": {"bytes": "are no worse, if imagination amend them."}}
{"timestamp": 1339027537974, "appid": "test", "id": 4919064528408662248, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537974, "appid": "test", "id": 7721314090693753703, "payloadType": "STRING", "payload": {"bytes": "HIPPOLYTA"}}
{"timestamp": 1339027537974, "appid": "test", "id": -3256149539536240230, "payloadType": "STRING", "payload": {"bytes": "It must be your imagination then, and not theirs."}}
{"timestamp": 1339027537974, "appid": "test", "id": -2710779737627352373, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537974, "appid": "test", "id": -3085803063018491615, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537974, "appid": "test", "id": -9204853241395700499, "payloadType": "STRING", "payload": {"bytes": "If we imagine no worse of them than they of"}}
{"timestamp": 1339027537974, "appid": "test", "id": 9136529031499695544, "payloadType": "STRING", "payload": {"bytes": "themselves, they may pass for excellent men."}}
{"timestamp": 1339027537974, "appid": "test", "id": -3053398962513519843, "payloadType": "STRING", "payload": {"bytes": "Here come two noble beasts in, a moon and a lion."}}
{"timestamp": 1339027537974, "appid": "test", "id": 3381105873815370435, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537974, "appid": "test", "id": -3330033443933557276, "payloadType": "STRING", "payload": {"bytes": "[Enter LION and MOONSHINE.]"}}
{"timestamp": 1339027537974, "appid": "test", "id": 584109211948630087, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537974, "appid": "test", "id": 7770332313574618013, "payloadType": "STRING", "payload": {"bytes": "LION"}}
{"timestamp": 1339027537974, "appid": "test", "id": 5513412844027862427, "payloadType": "STRING", "payload": {"bytes": "You, ladies, you, whose gentle hearts do fear"}}
{"timestamp": 1339027537974, "appid": "test", "id": 7734375371886255178, "payloadType": "STRING", "payload": {"bytes": "  The smallest monstrous mouse that creeps on floor,"}}
{"timestamp": 1339027537974, "appid": "test", "id": -9098556241532449953, "payloadType": "STRING", "payload": {"bytes": "May now, perchance, both quake and tremble here,"}}
{"timestamp": 1339027537974, "appid": "test", "id": 6825899217935980196, "payloadType": "STRING", "payload": {"bytes": "  When lion rough in wildest rage doth roar."}}
{"timestamp": 1339027537974, "appid": "test", "id": -5626541798808422227, "payloadType": "STRING", "payload": {"bytes": "Then know that I, one Snug the joiner, am"}}
{"timestamp": 1339027537974, "appid": "test", "id": 3869614848576584307, "payloadType": "STRING", "payload": {"bytes": "A lion fell, nor else no lion's dam:"}}
{"timestamp": 1339027537974, "appid": "test", "id": 9164597992648568718, "payloadType": "STRING", "payload": {"bytes": "For, if I should as lion come in strife"}}
{"timestamp": 1339027537974, "appid": "test", "id": 2380146633881715744, "payloadType": "STRING", "payload": {"bytes": "Into this place, 'twere pity on my life."}}
{"timestamp": 1339027537974, "appid": "test", "id": -6832212837667910481, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537974, "appid": "test", "id": -3873781688963549816, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537974, "appid": "test", "id": -8643386381121634732, "payloadType": "STRING", "payload": {"bytes": "A very gentle beast, and of a good conscience."}}
{"timestamp": 1339027537975, "appid": "test", "id": 7655154355977760786, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537975, "appid": "test", "id": -8950279789382140275, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537975, "appid": "test", "id": -7423670850771592189, "payloadType": "STRING", "payload": {"bytes": "The very best at a beast, my lord, that e'er I saw."}}
{"timestamp": 1339027537975, "appid": "test", "id": -595766644075299674, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537975, "appid": "test", "id": 2271680969714954512, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027537975, "appid": "test", "id": -2939190851339081245, "payloadType": "STRING", "payload": {"bytes": "This lion is a very fox for his valour."}}
{"timestamp": 1339027537975, "appid": "test", "id": -8947051194283232204, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537975, "appid": "test", "id": 4006116254566931820, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537975, "appid": "test", "id": 4060793283877715651, "payloadType": "STRING", "payload": {"bytes": "True; and a goose for his discretion."}}
{"timestamp": 1339027537975, "appid": "test", "id": -281197664927284346, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537975, "appid": "test", "id": 4298090410391298751, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537975, "appid": "test", "id": 1580312273893985284, "payloadType": "STRING", "payload": {"bytes": "Not so, my lord; for his valour cannot carry his"}}
{"timestamp": 1339027537975, "appid": "test", "id": -3209134647538679702, "payloadType": "STRING", "payload": {"bytes": "discretion, and the fox carries the goose."}}
{"timestamp": 1339027537975, "appid": "test", "id": 2277078802808097788, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537975, "appid": "test", "id": -2464500225409392356, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537975, "appid": "test", "id": 1762538547970655932, "payloadType": "STRING", "payload": {"bytes": "His discretion, I am sure, cannot carry his valour;"}}
{"timestamp": 1339027537975, "appid": "test", "id": -4084009426823353514, "payloadType": "STRING", "payload": {"bytes": "for the goose carries not the fox. It is well; leave it to his"}}
{"timestamp": 1339027537975, "appid": "test", "id": 1633091066588140030, "payloadType": "STRING", "payload": {"bytes": "discretion, and let us listen to the moon."}}
{"timestamp": 1339027537975, "appid": "test", "id": -8384158249323969514, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537975, "appid": "test", "id": 959639957153499483, "payloadType": "STRING", "payload": {"bytes": "MOONSHINE"}}
{"timestamp": 1339027537975, "appid": "test", "id": -7547357300776423060, "payloadType": "STRING", "payload": {"bytes": "This lanthorn doth the horned moon present:"}}
{"timestamp": 1339027537975, "appid": "test", "id": 7736289630912726269, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537975, "appid": "test", "id": -639744813314993587, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537976, "appid": "test", "id": -3912439168575731815, "payloadType": "STRING", "payload": {"bytes": "He should have worn the horns on his head."}}
{"timestamp": 1339027537976, "appid": "test", "id": -2537029867987501146, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537976, "appid": "test", "id": 908596191628400539, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537976, "appid": "test", "id": 3034034226846591668, "payloadType": "STRING", "payload": {"bytes": "He is no crescent, and his horns are invisible within"}}
{"timestamp": 1339027537976, "appid": "test", "id": -457242350105675870, "payloadType": "STRING", "payload": {"bytes": "the circumference."}}
{"timestamp": 1339027537976, "appid": "test", "id": -2095969798140703598, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537976, "appid": "test", "id": 633207306790941230, "payloadType": "STRING", "payload": {"bytes": "MOONSHINE"}}
{"timestamp": 1339027537976, "appid": "test", "id": 2341490113566161683, "payloadType": "STRING", "payload": {"bytes": "This lanthorn doth the horned moon present;"}}
{"timestamp": 1339027537976, "appid": "test", "id": 2350708357914176663, "payloadType": "STRING", "payload": {"bytes": "Myself the man i' the moon do seem to be."}}
{"timestamp": 1339027537976, "appid": "test", "id": 7446275989624780497, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537976, "appid": "test", "id": 8945469167054271808, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537976, "appid": "test", "id": 2815548724449724038, "payloadType": "STRING", "payload": {"bytes": "This is the greatest error of all the rest: the man should be"}}
{"timestamp": 1339027537976, "appid": "test", "id": 7985487633529536780, "payloadType": "STRING", "payload": {"bytes": "put into the lantern. How is it else the man i' the moon?"}}
{"timestamp": 1339027537976, "appid": "test", "id": 3745195828414067609, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537976, "appid": "test", "id": 7205780692548783121, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537976, "appid": "test", "id": 6022738611079085052, "payloadType": "STRING", "payload": {"bytes": "He dares not come there for the candle: for, you"}}
{"timestamp": 1339027537976, "appid": "test", "id": -2629020288233991797, "payloadType": "STRING", "payload": {"bytes": "see, it is already in snuff."}}
{"timestamp": 1339027537976, "appid": "test", "id": -8566090473265246924, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537976, "appid": "test", "id": 6349663645411348243, "payloadType": "STRING", "payload": {"bytes": "HIPPOLYTA"}}
{"timestamp": 1339027537976, "appid": "test", "id": -3126632807862723400, "payloadType": "STRING", "payload": {"bytes": "I am aweary of this moon: would he would change!"}}
{"timestamp": 1339027537976, "appid": "test", "id": 628116015453423376, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537976, "appid": "test", "id": 2244546219730317695, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537976, "appid": "test", "id": 4883582232948995693, "payloadType": "STRING", "payload": {"bytes": "It appears, by his small light of discretion, that he"}}
{"timestamp": 1339027537976, "appid": "test", "id": 5346239343873733332, "payloadType": "STRING", "payload": {"bytes": "is in the wane: but yet, in courtesy, in all reason, we must"}}
{"timestamp": 1339027537977, "appid": "test", "id": -3388763956686179956, "payloadType": "STRING", "payload": {"bytes": "stay the time."}}
{"timestamp": 1339027537977, "appid": "test", "id": -2544851168486600596, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537977, "appid": "test", "id": 1755171481210330234, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027537977, "appid": "test", "id": -3295080007050340423, "payloadType": "STRING", "payload": {"bytes": "Proceed, moon."}}
{"timestamp": 1339027537977, "appid": "test", "id": 301428247513297507, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537977, "appid": "test", "id": 4361787966506158720, "payloadType": "STRING", "payload": {"bytes": "MOON"}}
{"timestamp": 1339027537977, "appid": "test", "id": 1989294791308316743, "payloadType": "STRING", "payload": {"bytes": "All that I have to say, is to tell you that the lantern"}}
{"timestamp": 1339027537977, "appid": "test", "id": -695913342762956119, "payloadType": "STRING", "payload": {"bytes": "is the moon; I, the man i' the moon; this thorn-bush, my"}}
{"timestamp": 1339027537977, "appid": "test", "id": -4274704606994303251, "payloadType": "STRING", "payload": {"bytes": "thorn-bush; and this dog, my dog."}}
{"timestamp": 1339027537977, "appid": "test", "id": -4260026484859965611, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537977, "appid": "test", "id": -2036695683694069736, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537977, "appid": "test", "id": 3602764693624510262, "payloadType": "STRING", "payload": {"bytes": "Why, all these should be in the lantern; for all"}}
{"timestamp": 1339027537977, "appid": "test", "id": 3021896632976605944, "payloadType": "STRING", "payload": {"bytes": "these are in the moon. But silence; here comes Thisbe."}}
{"timestamp": 1339027537977, "appid": "test", "id": -2342134003993211878, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537977, "appid": "test", "id": 5481837664087229411, "payloadType": "STRING", "payload": {"bytes": "[Enter THISBE.]"}}
{"timestamp": 1339027537977, "appid": "test", "id": 6643144417219611591, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537977, "appid": "test", "id": 5384708413724101444, "payloadType": "STRING", "payload": {"bytes": "THISBE"}}
{"timestamp": 1339027537977, "appid": "test", "id": -2812603573244687858, "payloadType": "STRING", "payload": {"bytes": "This is old Ninny's tomb. Where is my love?"}}
{"timestamp": 1339027537977, "appid": "test", "id": -5978173906430283821, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537977, "appid": "test", "id": -2927247225553895398, "payloadType": "STRING", "payload": {"bytes": "LION"}}
{"timestamp": 1339027537977, "appid": "test", "id": -7744416925354631162, "payloadType": "STRING", "payload": {"bytes": "Oh!"}}
{"timestamp": 1339027537977, "appid": "test", "id": -3803446110069826296, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537977, "appid": "test", "id": 7669780079430964934, "payloadType": "STRING", "payload": {"bytes": "[The LION roars.--THISBE runs off.]"}}
{"timestamp": 1339027537978, "appid": "test", "id": 1073746166524734396, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537978, "appid": "test", "id": 7095508155040671590, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537978, "appid": "test", "id": -4769234541660192270, "payloadType": "STRING", "payload": {"bytes": "Well roared, lion."}}
{"timestamp": 1339027537978, "appid": "test", "id": 8904475256402089168, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537978, "appid": "test", "id": 8236247220394249363, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537978, "appid": "test", "id": 1894101350191835137, "payloadType": "STRING", "payload": {"bytes": "Well run, Thisbe."}}
{"timestamp": 1339027537978, "appid": "test", "id": 6112763493039131977, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537978, "appid": "test", "id": -1691831844041459274, "payloadType": "STRING", "payload": {"bytes": "HIPPOLYTA"}}
{"timestamp": 1339027537978, "appid": "test", "id": -3361460189399327403, "payloadType": "STRING", "payload": {"bytes": "Well shone, moon.--Truly, the moon shines with a good grace."}}
{"timestamp": 1339027537978, "appid": "test", "id": -5631694170796104857, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537978, "appid": "test", "id": -197196402762561121, "payloadType": "STRING", "payload": {"bytes": "[The LION tears THISBE'S Mantle, and exit.]"}}
{"timestamp": 1339027537978, "appid": "test", "id": 6382637080541563764, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537978, "appid": "test", "id": -5330241530403283954, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537978, "appid": "test", "id": 7230228268446482590, "payloadType": "STRING", "payload": {"bytes": "Well moused, lion."}}
{"timestamp": 1339027537978, "appid": "test", "id": -6611255784983173606, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537978, "appid": "test", "id": -5343166962270234440, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537978, "appid": "test", "id": 2000687553766465694, "payloadType": "STRING", "payload": {"bytes": "And so comes Pyramus."}}
{"timestamp": 1339027537978, "appid": "test", "id": -8484370414210513251, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537978, "appid": "test", "id": -6007016253815966478, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027537978, "appid": "test", "id": -7325762049832232092, "payloadType": "STRING", "payload": {"bytes": "And then the lion vanishes."}}
{"timestamp": 1339027537978, "appid": "test", "id": -5936440862102224071, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537978, "appid": "test", "id": -318494454744652078, "payloadType": "STRING", "payload": {"bytes": "[Enter PYRAMUS.]"}}
{"timestamp": 1339027537979, "appid": "test", "id": 331260715877136886, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537979, "appid": "test", "id": -5543786307467400433, "payloadType": "STRING", "payload": {"bytes": "PYRAMUS"}}
{"timestamp": 1339027537979, "appid": "test", "id": -8702568862229622043, "payloadType": "STRING", "payload": {"bytes": "Sweet moon, I thank thee for thy sunny beams;"}}
{"timestamp": 1339027537979, "appid": "test", "id": 2302321347824703389, "payloadType": "STRING", "payload": {"bytes": "  I thank thee, moon, for shining now so bright:"}}
{"timestamp": 1339027537979, "appid": "test", "id": -910342011309045496, "payloadType": "STRING", "payload": {"bytes": "For, by thy gracious golden, glittering streams,"}}
{"timestamp": 1339027537979, "appid": "test", "id": -8782446686221828219, "payloadType": "STRING", "payload": {"bytes": "  I trust to take of truest Thisby's sight."}}
{"timestamp": 1339027537979, "appid": "test", "id": 5674856001920326655, "payloadType": "STRING", "payload": {"bytes": "      But stay;--O spite!"}}
{"timestamp": 1339027537979, "appid": "test", "id": -3120694287059550510, "payloadType": "STRING", "payload": {"bytes": "      But mark,--poor knight,"}}
{"timestamp": 1339027537979, "appid": "test", "id": 8452201533605475484, "payloadType": "STRING", "payload": {"bytes": "    What dreadful dole is here!"}}
{"timestamp": 1339027537979, "appid": "test", "id": 1196086889898165059, "payloadType": "STRING", "payload": {"bytes": "      Eyes, do you see?"}}
{"timestamp": 1339027537979, "appid": "test", "id": 6923230414636252854, "payloadType": "STRING", "payload": {"bytes": "      How can it be?"}}
{"timestamp": 1339027537979, "appid": "test", "id": -7139554461120893893, "payloadType": "STRING", "payload": {"bytes": "    O dainty duck! O dear!"}}
{"timestamp": 1339027537979, "appid": "test", "id": -4410810432591999939, "payloadType": "STRING", "payload": {"bytes": "      Thy mantle good,"}}
{"timestamp": 1339027537979, "appid": "test", "id": -9089067424524372484, "payloadType": "STRING", "payload": {"bytes": "      What! stained with blood?"}}
{"timestamp": 1339027537979, "appid": "test", "id": -6053268614276754033, "payloadType": "STRING", "payload": {"bytes": "    Approach, ye furies fell!"}}
{"timestamp": 1339027537979, "appid": "test", "id": 2606938506141328404, "payloadType": "STRING", "payload": {"bytes": "      O fates! come, come;"}}
{"timestamp": 1339027537979, "appid": "test", "id": -1383015604787139831, "payloadType": "STRING", "payload": {"bytes": "      Cut thread and thrum;"}}
{"timestamp": 1339027537979, "appid": "test", "id": -1036878429934772458, "payloadType": "STRING", "payload": {"bytes": "    Quail, rush, conclude, and quell!"}}
{"timestamp": 1339027537979, "appid": "test", "id": -2290464612684370977, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537979, "appid": "test", "id": -554894622378395251, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537979, "appid": "test", "id": 5768343695920354864, "payloadType": "STRING", "payload": {"bytes": "This passion, and the death of a dear friend, would go"}}
{"timestamp": 1339027537980, "appid": "test", "id": 5664618223964950574, "payloadType": "STRING", "payload": {"bytes": "near to make a man look sad."}}
{"timestamp": 1339027537980, "appid": "test", "id": 7447382451096929364, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537980, "appid": "test", "id": -8977707678453827252, "payloadType": "STRING", "payload": {"bytes": "HIPPOLYTA"}}
{"timestamp": 1339027537980, "appid": "test", "id": -145976325174383752, "payloadType": "STRING", "payload": {"bytes": "Beshrew my heart, but I pity the man."}}
{"timestamp": 1339027537980, "appid": "test", "id": -1427465902216054896, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537980, "appid": "test", "id": -3295882393332748435, "payloadType": "STRING", "payload": {"bytes": "PYRAMUS"}}
{"timestamp": 1339027537980, "appid": "test", "id": -4949353394009136152, "payloadType": "STRING", "payload": {"bytes": "O wherefore, nature, didst thou lions frame?"}}
{"timestamp": 1339027537980, "appid": "test", "id": 2391837137763344316, "payloadType": "STRING", "payload": {"bytes": "  Since lion vile hath here deflower'd my dear;"}}
{"timestamp": 1339027537980, "appid": "test", "id": 340897157840913087, "payloadType": "STRING", "payload": {"bytes": "Which is--no, no--which was the fairest dame"}}
{"timestamp": 1339027537980, "appid": "test", "id": 5067503482704491005, "payloadType": "STRING", "payload": {"bytes": "  That liv'd, that lov'd, that lik'd, that look'd with cheer."}}
{"timestamp": 1339027537980, "appid": "test", "id": -5787808575643305873, "payloadType": "STRING", "payload": {"bytes": "      Come, tears, confound;"}}
{"timestamp": 1339027537980, "appid": "test", "id": -3382812626954515096, "payloadType": "STRING", "payload": {"bytes": "      Out, sword, and wound"}}
{"timestamp": 1339027537980, "appid": "test", "id": 4599645477994057971, "payloadType": "STRING", "payload": {"bytes": "    The pap of Pyramus:"}}
{"timestamp": 1339027537980, "appid": "test", "id": -7014024007664075860, "payloadType": "STRING", "payload": {"bytes": "      Ay, that left pap,"}}
{"timestamp": 1339027537980, "appid": "test", "id": 2068641978806259425, "payloadType": "STRING", "payload": {"bytes": "      Where heart doth hop:--"}}
{"timestamp": 1339027537980, "appid": "test", "id": -4731837084634295553, "payloadType": "STRING", "payload": {"bytes": "    Thus die I, thus, thus, thus."}}
{"timestamp": 1339027537980, "appid": "test", "id": -3827169775260994154, "payloadType": "STRING", "payload": {"bytes": "      Now am I dead,"}}
{"timestamp": 1339027537980, "appid": "test", "id": 596266079399505270, "payloadType": "STRING", "payload": {"bytes": "      Now am I fled;"}}
{"timestamp": 1339027537980, "appid": "test", "id": 7802454093871219378, "payloadType": "STRING", "payload": {"bytes": "    My soul is in the sky:"}}
{"timestamp": 1339027537980, "appid": "test", "id": -6820028945471913578, "payloadType": "STRING", "payload": {"bytes": "      Tongue, lose thy light!"}}
{"timestamp": 1339027537980, "appid": "test", "id": -2653499085444494650, "payloadType": "STRING", "payload": {"bytes": "      Moon, take thy flight!"}}
{"timestamp": 1339027537980, "appid": "test", "id": 261650670171467818, "payloadType": "STRING", "payload": {"bytes": "    Now die, die, die, die, die."}}
{"timestamp": 1339027537980, "appid": "test", "id": 1996788038536064332, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537980, "appid": "test", "id": 6342450178932169558, "payloadType": "STRING", "payload": {"bytes": "[Dies. Exit MOONSHINE.]"}}
{"timestamp": 1339027537981, "appid": "test", "id": -9166038565508099113, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537981, "appid": "test", "id": -2290094224231146772, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537981, "appid": "test", "id": 5808389286672068747, "payloadType": "STRING", "payload": {"bytes": "No die, but an ace, for him; for he is but one."}}
{"timestamp": 1339027537981, "appid": "test", "id": 3496223796363846141, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537981, "appid": "test", "id": -8503090331061260338, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027537981, "appid": "test", "id": -503018844240401997, "payloadType": "STRING", "payload": {"bytes": "Less than an ace, man; for he is dead; he is nothing."}}
{"timestamp": 1339027537981, "appid": "test", "id": -8970473077688872641, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537981, "appid": "test", "id": -885057460770097826, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
